(721, 605);27.005504438280123;436205;5;5;0.45
568083.8477;27.005504438280123;0.0;510622.0845;0.0;-26.991215867768638
PROJCS["Merchich / Nord Maroc",GEOGCS["Merchich",DATUM["Merchich",SPHEROID["Clarke 1880 (IGN)",6378249.2,293.4660212936269,AUTHORITY["EPSG","7011"]],TOWGS84[31,146,47,0,0,0,0],AUTHORITY["EPSG","6261"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4261"]],PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",-5.4],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["X",EAST],AXIS["Y",NORTH],AUTHORITY["EPSG","26191"]]
2.574880000000000000e+05;2.567660000000000000e+05;1.747250399384464696e+07;3.460077330946120583e+03;3.070000000000000000e+02;1.523690159222175877e+00;1.170540143393466043e-01;2.126013154643893586e+02;9.094498834964714895e-01;9.094422340136332217e-01;3.819155063533565908e+01
2.796880000000000000e+05;2.789670000000000000e+05;2.255716456004737411e+06;3.183469652410427898e+03;3.070000000000000000e+02;3.154553973950956713e+00;1.053433421129674891e-01;7.541623673643611880e+01;9.917851026508608392e-01;9.916250314474371885e-01;2.700550443830434233e+01
3.310330000000000000e+05;3.310320000000000000e+05;4.261283948411148041e+06;5.411355571110558230e+03;3.070000000000000000e+02;2.390957900311776463e+00;2.049214811176029161e-01;1.968050406503288912e+02;9.937845863263585766e-01;9.934762845411752030e-01;2.700550443818792701e+01
3.973960000000000000e+05;3.973950000000000000e+05;1.128587525272334553e+07;9.047366164819010010e+03;3.070000000000000000e+02;4.186708545179199881e+00;4.600391569615645826e-02;6.846669932806297254e+01;9.447467117174542794e-01;9.459742489638757190e-01;2.700550443830434233e+01
4.108680000000000000e+05;4.101480000000000000e+05;1.360285267940522358e+07;4.460405249444454057e+03;3.070000000000000000e+02;2.317281866228732223e+00;5.492747308075683621e-02;8.909682326933329932e+01;9.608406114480774196e-01;9.615442568565820691e-01;3.819155063533565908e+01
4.233130000000000000e+05;4.240350000000000000e+05;1.387123407475270098e+06;9.678883845269927406e+03;3.070000000000000000e+02;5.458162692464069821e+00;1.827118583698187082e-01;1.062534828401065425e+02;9.956999530145864696e-01;9.957573736553252397e-01;3.819155063533565908e+01
1.069250000000000000e+05;1.069240000000000000e+05;1.474639079871186055e+06;5.350462641625849756e+03;3.060000000000000000e+02;3.608454430822024328e+00;1.627364315278372053e-01;9.703038169921755696e+01;8.789330018705707737e-01;8.786504249377322662e-01;2.700550443830434233e+01
1.378860000000000000e+05;1.371650000000000000e+05;1.899090090991379227e+06;5.492042797970275387e+03;3.060000000000000000e+02;3.418636596900979541e+00;2.337530510502152103e-01;1.646263294043223766e+02;9.946587273427798248e-01;9.986409149989801115e-01;2.700550443830434233e+01
2.139200000000000000e+05;2.139190000000000000e+05;2.393553640028304886e+06;8.745672203953976350e+03;3.060000000000000000e+02;4.469133692514300371e+00;1.412785479261969568e-01;9.951477408953168435e+01;9.911963882495459233e-01;9.964620134439930998e-01;2.700550443830434233e+01
2.218300000000000000e+05;2.211090000000000000e+05;1.813762310405361000e+06;8.484883983659461592e+03;3.060000000000000000e+02;4.286907748925409045e+00;1.539642999517308875e-01;1.007872165573768513e+02;9.967153632497864901e-01;9.965950679288886338e-01;2.700550443824613467e+01
2.721920000000000000e+05;2.714710000000000000e+05;1.777151587453069538e+07;1.020780788783883872e+04;3.060000000000000000e+02;3.765157738704706158e+00;6.048220699466434064e-02;1.103871929159664376e+02;9.860833160081851068e-01;9.861932906852745040e-01;2.700550443824613467e+01
3.713990000000000000e+05;3.714000000000000000e+05;1.427234757323398255e+06;7.169756835989646788e+03;3.060000000000000000e+02;3.412115527652266334e+00;1.780831596656360372e-01;1.047387236280066105e+02;9.974877800061402455e-01;9.974248488178522054e-01;2.700550443818792701e+01
1.127890000000000000e+05;1.127900000000000000e+05;1.130410768447249429e+06;5.919826743394007281e+03;3.050000000000000000e+02;4.087270850539074019e+00;2.600266556436955923e-01;1.376264506057315202e+02;9.995452061038161418e-01;9.995887600744246537e-01;2.700550443830434233e+01
1.234330000000000000e+05;1.234340000000000000e+05;2.552540444880886003e+06;5.550687218891027442e+03;3.050000000000000000e+02;3.380587324998431509e+00;1.868876421465041626e-01;1.417976642161034135e+02;9.642942770691728116e-01;9.656866996710168349e-01;2.700550443830434233e+01
1.306490000000000000e+05;1.299290000000000000e+05;3.018561400389139075e+06;5.541420394802659757e+03;3.050000000000000000e+02;3.323427774600187234e+00;2.156979822200900399e-01;1.775330349915062129e+02;9.885866249492978319e-01;9.899331813672322955e-01;3.819155063537681372e+01
1.620760000000000000e+05;1.620770000000000000e+05;1.402438650144555373e+06;4.504820147777215425e+03;3.050000000000000000e+02;4.832473337401428815e+00;1.925533371124324711e-01;1.120479872273152040e+02;9.839883551673933582e-01;9.833102354252727384e-01;2.700550443830434233e+01
2.450330000000000000e+05;2.443130000000000000e+05;7.100438220388658345e+06;3.626743769619917202e+03;3.050000000000000000e+02;2.519392904226920304e+00;8.562360939284363592e-02;1.033948629940387178e+02;9.920798157289261177e-01;9.915010020664606349e-01;3.819155063537681372e+01
2.657070000000000000e+05;2.657060000000000000e+05;2.639326820006836206e+06;1.007278036564743343e+04;3.050000000000000000e+02;3.771687978070512148e+00;1.565337443310431675e-01;1.245776971702187836e+02;9.796348314606434515e-01;9.816291361060075493e-01;2.700550443830434233e+01
2.714710000000000000e+05;2.707500000000000000e+05;1.778610181993001327e+07;1.018080238340059259e+04;3.050000000000000000e+02;3.750398081172158893e+00;6.379893784353644903e-02;1.165466593596241580e+02;9.792016959240606999e-01;9.792094371556372412e-01;2.700550443830434233e+01
2.789670000000000000e+05;2.782460000000000000e+05;2.260092239624532871e+06;3.156464147972123556e+03;3.050000000000000000e+02;3.117188175630850822e+00;1.081841484725327984e-01;7.800077940274013599e+01;9.909953279799941228e-01;9.908032745398868135e-01;2.700550443824613467e+01
3.928620000000000000e+05;3.935840000000000000e+05;6.546901592484489083e+06;3.662221130319834174e+03;3.050000000000000000e+02;2.177224479268606849e+00;1.014183032087276753e-01;1.182476990114610373e+02;9.919761903487219756e-01;9.922152539281716699e-01;3.819155063533565908e+01
3.973950000000000000e+05;3.973940000000000000e+05;1.131431784625201859e+07;9.020360660380705667e+03;3.050000000000000000e+02;4.168603007213762979e+00;4.199042191963183596e-02;6.258347249140332025e+01;9.572612707893010109e-01;9.580216455508465678e-01;2.700550443830434233e+01
4.101480000000000000e+05;4.101490000000000000e+05;1.363056597566393018e+07;4.422213698809118796e+03;3.050000000000000000e+02;2.293740384511104402e+00;4.843529540986237641e-02;7.865327734896924028e+01;9.751255130802027882e-01;9.755742485095830752e-01;2.700550443830434233e+01
6.427200000000000000e+04;6.355100000000000000e+04;1.290126870569796301e+06;3.363241359389989611e+03;3.040000000000000000e+02;3.352017765666854832e+00;2.209264919866581744e-01;1.235023547576661258e+02;9.730034966767043825e-01;9.713424924550182471e-01;2.700550443830434233e+01
1.726540000000000000e+05;1.733760000000000000e+05;1.886692037401957670e+06;8.230648397517774356e+03;3.040000000000000000e+02;4.312270419724620218e+00;1.267770216166635433e-01;8.263582750293592483e+01;9.945118909416535979e-01;9.931784994145576029e-01;3.819155063533565908e+01
1.730490000000000000e+05;1.737690000000000000e+05;3.551677704734261148e+06;1.198633273654835193e+03;3.040000000000000000e+02;1.269245285439953630e+00;9.206443969457034360e-02;8.159728749766939870e+01;9.553340445101473621e-01;9.547294479274792689e-01;3.819155063537681372e+01
2.026330000000000000e+05;2.026320000000000000e+05;2.512429095032757614e+06;9.536645116015308759e+02;3.040000000000000000e+02;1.154559248716206410e+00;1.131191715797253278e-01;8.387292310307302046e+01;9.730770480004409251e-01;9.824721137524426995e-01;2.700550443818792701e+01
2.086930000000000000e+05;2.086940000000000000e+05;1.503810970669824863e+06;8.821260337397839976e+03;3.040000000000000000e+02;4.105233449536600077e+00;1.487483939704498381e-01;9.245568257847439497e+01;9.851743500351154426e-01;9.920257842236104295e-01;2.700550443818792701e+01
2.405300000000000000e+05;2.398080000000000000e+05;5.042361324544698931e+06;8.910419420518877814e+03;3.040000000000000000e+02;4.426310276320558401e+00;9.179854779761680017e-02;9.433213492539061917e+01;9.795145633526365359e-01;9.810535824798939375e-01;3.819155063533565908e+01
2.707500000000000000e+05;2.700290000000000000e+05;1.778974830627984181e+07;1.015379687896228825e+04;3.040000000000000000e+02;3.735643871683206552e+00;6.925236562523133521e-02;1.265932067193467816e+02;9.475295977520844515e-01;9.472537348619177733e-01;2.700550443830434233e+01
3.683820000000000000e+05;3.683830000000000000e+05;1.163229145595717942e+06;2.075119716158767915e+03;3.040000000000000000e+02;2.171464487747381433e+00;1.044442531569161475e-01;5.614820232585977067e+01;9.924640190810682938e-01;9.931456831663737495e-01;2.700550443830434233e+01
3.973940000000000000e+05;3.973930000000000000e+05;1.132817449438137189e+07;8.993355155942401325e+03;3.040000000000000000e+02;4.150517965067757942e+00;3.831828747487616565e-02;5.717786348352122872e+01;9.779031925233251377e-01;9.780756553522019781e-01;2.700550443818792701e+01
3.973930000000000000e+05;3.973920000000000000e+05;1.134276043978069164e+07;8.966349651504213398e+03;3.030000000000000000e+02;4.132442881021154868e+00;3.897304215385030690e-02;5.821529442490124495e+01;9.719658787069014316e-01;9.718853543521693839e-01;2.700550443830434233e+01
6.418500000000000000e+04;6.346400000000000000e+04;3.555324191084091086e+06;6.249650462980205248e+02;3.030000000000000000e+02;6.662492870410267054e-01;1.215266509355945046e-01;1.072203782479071918e+02;9.829800486608989418e-01;9.816697544839775302e-01;2.700550443830434233e+01
1.357570000000000000e+05;1.350360000000000000e+05;2.904061729004482273e+06;5.655995046708666450e+03;3.030000000000000000e+02;3.622422288825499326e+00;1.584629103199798883e-01;1.288732842029309893e+02;9.988309886520445602e-01;9.985298443030851123e-01;2.700550443830434233e+01
2.065320000000000000e+05;2.072540000000000000e+05;6.069941177926747128e+06;8.778435374718379535e+03;3.030000000000000000e+02;3.975333772240879693e+00;1.006055541560962330e-01;1.160909068238972708e+02;9.015844449848349207e-01;9.043404752682991932e-01;3.819155063537681372e+01
2.398080000000000000e+05;2.390860000000000000e+05;5.084660566202725284e+06;8.872227869883541644e+03;3.030000000000000000e+02;4.389515852341858704e+00;8.999759045600184970e-02;9.293352994495776898e+01;9.773038563682771018e-01;9.791644145708274793e-01;3.819155063537681372e+01
2.570420000000000000e+05;2.570430000000000000e+05;3.621690242650994100e+06;9.791539275067509152e+03;3.030000000000000000e+02;3.664920773204979554e+00;1.611527039315464038e-01;1.438371975119458739e+02;9.836465676451885409e-01;9.834858712264730185e-01;2.700550443830434233e+01
2.700290000000000000e+05;2.693080000000000000e+05;1.779995846805936843e+07;1.012679137452398390e+04;3.030000000000000000e+02;3.720891023193016789e+00;7.967919077939070172e-02;1.457595332332704459e+02;9.262450425273649479e-01;9.259185952647706053e-01;2.700550443824613467e+01
2.782460000000000000e+05;2.775250000000000000e+05;2.290722724963103887e+06;3.129458643533877421e+03;3.030000000000000000e+02;3.079854949567959466e+00;1.070945956238444491e-01;7.801388238070282455e+01;9.903376624680535478e-01;9.910050238442518200e-01;2.700550443830434233e+01
3.973920000000000000e+05;3.973910000000000000e+05;1.134348973705065809e+07;8.939344147065909056e+03;3.030000000000000000e+02;4.114378260121238640e+00;4.181552524571066631e-02;6.248662128795655946e+01;9.589040774177273185e-01;9.587446744023646605e-01;2.700550443830434233e+01
4.101490000000000000e+05;4.101500000000000000e+05;1.369401483815097064e+07;4.395208194370814454e+03;3.030000000000000000e+02;2.277109281873839208e+00;4.384201868256759616e-02;7.126400144656037128e+01;9.881038977947813606e-01;9.883352973244723394e-01;2.700550443830434233e+01
2.211090000000000000e+05;2.203870000000000000e+05;1.821784580374986632e+06;8.457878479221215457e+03;3.020000000000000000e+02;4.245689349255150624e+00;1.527207394152822473e-01;1.001390898386101327e+02;9.971275438542688274e-01;9.969186271033542157e-01;3.819155063537681372e+01
2.443130000000000000e+05;2.435920000000000000e+05;7.108460490358284675e+06;3.588552218984540559e+03;3.020000000000000000e+02;2.487850922712786073e+00;8.762981205170602972e-02;1.061368660369368513e+02;9.941835613467515653e-01;9.939104136102165921e-01;2.700550443824613467e+01
2.657060000000000000e+05;2.657050000000000000e+05;2.640056117276802193e+06;1.004577486120912909e+04;3.020000000000000000e+02;3.736871858356293874e+00;1.494503798728952226e-01;1.274731143680430705e+02;9.674076431263596287e-01;9.834544255489149345e-01;2.700550443818792701e+01
3.310320000000000000e+05;3.317520000000000000e+05;4.283162866510126740e+06;5.384350066672370303e+03;3.020000000000000000e+02;2.362893285844597457e+00;2.056317753904930712e-01;1.979770426409107529e+02;9.943990070381508728e-01;9.944287611033696406e-01;3.819155063537681372e+01
3.935840000000000000e+05;3.935850000000000000e+05;6.641710237580065615e+06;3.624029579684498458e+03;3.020000000000000000e+02;2.144509159023805012e+00;1.010436951763037522e-01;1.180802845073199165e+02;9.912159829479644246e-01;9.915758102997457302e-01;2.700550443830434233e+01
3.973910000000000000e+05;3.973900000000000000e+05;1.135297060156021453e+07;8.912338642627604713e+03;3.020000000000000000e+02;4.096314161866502879e+00;4.780170256991337491e-02;7.146354738666565254e+01;9.638623326959838700e-01;9.637623062943416752e-01;2.700550443830434233e+01
4.101500000000000000e+05;4.108720000000000000e+05;1.370714218901035748e+07;4.368202689932510111e+03;3.020000000000000000e+02;2.260512899334506720e+00;4.238337642590642163e-02;6.895934440721201497e+01;9.912385074630817305e-01;9.913686631951708073e-01;3.819155063525333560e+01
1.733760000000000000e+05;1.740980000000000000e+05;1.888879929211855633e+06;8.192456846882438185e+03;3.010000000000000000e+02;4.255003762350773933e+00;1.300061284390301997e-01;8.596102769842224234e+01;9.962389867386329811e-01;9.962470761783462914e-01;3.819155063537681372e+01
1.737690000000000000e+05;1.744900000000000000e+05;3.576473811913104262e+06;1.160441723019458323e+03;3.010000000000000000e+02;1.226165632617199464e+00;9.580620318088778342e-02;8.511066816758821574e+01;9.666893181834551596e-01;9.664677480363084161e-01;2.700550443824613467e+01
2.026320000000000000e+05;2.019100000000000000e+05;2.516075581382587552e+06;9.266590071633429488e+02;3.010000000000000000e+02;1.118962520921362724e+00;1.060765691331743837e-01;8.031815685226082735e+01;9.854198538598412105e-01;9.879432929843910971e-01;3.819155063533565908e+01
2.086940000000000000e+05;2.086950000000000000e+05;1.508186754289620556e+06;8.794254832959652049e+03;3.010000000000000000e+02;4.060388314926049347e+00;1.392965010373585499e-01;9.137502062413200576e+01;9.639305456658917581e-01;9.874825721565551051e-01;2.700550443830434233e+01
2.524280000000000000e+05;2.531500000000000000e+05;1.877211172892400064e+06;3.253300119528360938e+03;3.010000000000000000e+02;1.575436558615322724e+00;2.084467123855867354e-01;1.385669451834061476e+02;9.918823358272885748e-01;9.918370676822397813e-01;3.819155063537681372e+01
2.693080000000000000e+05;2.685870000000000000e+05;1.781527371072865278e+07;1.009978587008573777e+04;3.010000000000000000e+02;3.706141983348362423e+00;8.988413077167722864e-02;1.645340988713042805e+02;9.403432146432249006e-01;9.401205921571319513e-01;2.700550443830434233e+01
2.775250000000000000e+05;2.768040000000000000e+05;2.298015697662763298e+06;3.102453139095573079e+03;3.010000000000000000e+02;3.042747196493764239e+00;1.030205863346354694e-01;7.602635925622200830e+01;9.881870253407889493e-01;9.898228952224248367e-01;2.700550443824613467e+01
3.714000000000000000e+05;3.706800000000000000e+05;1.427964054593364242e+06;7.142751331551458861e+03;3.010000000000000000e+02;3.366203195056477249e+00;1.777855574294905927e-01;1.050468281050794985e+02;9.974180930212326324e-01;9.974663270956041217e-01;3.819155063537681372e+01
4.108720000000000000e+05;4.108730000000000000e+05;1.371005937809022143e+07;4.330011139297256705e+03;3.010000000000000000e+02;2.237052187848397544e+00;4.194674776584673276e-02;6.830753344510483771e+01;9.912031841151075495e-01;9.913281229663503114e-01;2.700550443830434233e+01
1.371650000000000000e+05;1.364440000000000000e+05;1.902736577341208933e+06;5.465037293531971045e+03;3.000000000000000000e+02;3.378262131168778826e+00;2.180507562985305459e-01;1.579706628178435892e+02;9.830131406399286176e-01;9.922622308742238273e-01;2.700550443830434233e+01
2.139190000000000000e+05;2.139180000000000000e+05;2.397929423648100812e+06;8.718666699515672008e+03;3.000000000000000000e+02;4.432752002442814643e+00;1.328236796383349128e-01;9.692419981364409409e+01;9.935850096326936942e-01;9.955668148241183513e-01;2.700550443818792701e+01
3.683830000000000000e+05;3.683840000000000000e+05;1.182920171884799143e+06;2.048114211720463572e+03;3.000000000000000000e+02;2.121125680602050867e+00;1.031875697736333031e-01;5.572337914034451956e+01;9.928591633643031322e-01;9.933442286008006272e-01;2.700550443830434233e+01
3.935850000000000000e+05;3.943070000000000000e+05;6.651920399359588511e+06;3.597024075246194116e+03;3.000000000000000000e+02;2.121525121186787377e+00;9.989356439870843152e-02;1.170131968980456918e+02;9.896717101261109928e-01;9.902353484476422718e-01;3.819155063537681372e+01
