[221151, 221601, 222051, 222501, 222951]
[220251, 220701, 221151, 221601, 222051, 222501, 222951]
[100132, 100582, 101033, 101484, 101934, 102384, 102834, 103284, 103735]
[99682, 100132, 100582, 101033, 101484, 101934, 102384, 102834, 103284]
[99233, 99682, 100132, 100582, 101033, 101484, 101934, 102384, 102834]
[98783, 99233, 99682, 100132, 100582, 101033, 101484, 101934, 102384]
[98782, 98783, 99233, 99682, 100132, 100582, 101033, 101484, 101934]
[98331, 98782, 98783, 99233, 99682, 100132, 100582, 101033, 101484]
[97881, 98331, 98782, 98783, 99233, 99682, 100132, 100582, 101033]
[97431, 97881, 98331, 98782, 98783, 99233, 99682, 100132, 100582]
[96980, 97431, 97881, 98331, 98782, 98783, 99233, 99682, 100132]
[96530, 96980, 97431, 97881, 98331, 98782, 98783, 99233, 99682]
[96081, 96530, 96980, 97431, 97881, 98331, 98782, 98783, 99233]
[95630, 96081, 96530, 96980, 97431, 97881, 98331, 98782, 98783]
[95179, 95630, 96081, 96530, 96980, 97431, 97881, 98331, 98782]
[94729, 95179, 95630, 96081, 96530, 96980, 97431, 97881, 98331]
[94728, 94729, 95179, 95630, 96081, 96530, 96980, 97431, 97881]
[94727, 94728, 94729, 95179, 95630, 96081, 96530, 96980, 97431]
[94726, 94727, 94728, 94729, 95179, 95630, 96081, 96530, 96980]
[94276, 94726, 94727, 94728, 94729, 95179, 95630, 96081, 96530]
[93827, 94276, 94726, 94727, 94728, 94729, 95179, 95630, 96081]
[93376, 93827, 94276, 94726, 94727, 94728, 94729, 95179, 95630]
[92926, 93376, 93827, 94276, 94726, 94727, 94728, 94729, 95179]
[92476, 92926, 93376, 93827, 94276, 94726, 94727, 94728, 94729]
[92026, 92476, 92926, 93376, 93827, 94276, 94726, 94727, 94728]
[91576, 92026, 92476, 92926, 93376, 93827, 94276, 94726, 94727]
[91126, 91576, 92026, 92476, 92926, 93376, 93827, 94276, 94726]
[90676, 91126, 91576, 92026, 92476, 92926, 93376, 93827, 94276]
[90227, 90676, 91126, 91576, 92026, 92476, 92926, 93376, 93827]
[89778, 90227, 90676, 91126, 91576, 92026, 92476, 92926, 93376]
[89328, 89778, 90227, 90676, 91126, 91576, 92026, 92476, 92926]
[88877, 89328, 89778, 90227, 90676, 91126, 91576, 92026, 92476]
[88876, 88877, 89328, 89778, 90227, 90676, 91126, 91576, 92026]
[88425, 88876, 88877, 89328, 89778, 90227, 90676, 91126, 91576]
[87974, 88425, 88876, 88877, 89328, 89778, 90227, 90676, 91126]
[87524, 87974, 88425, 88876, 88877, 89328, 89778, 90227, 90676]
[87074, 87524, 87974, 88425, 88876, 88877, 89328, 89778, 90227]
[87073, 87074, 87524, 87974, 88425, 88876, 88877, 89328, 89778]
[87072, 87073, 87074, 87524, 87974, 88425, 88876, 88877, 89328]
[87071, 87072, 87073, 87074, 87524, 87974, 88425, 88876, 88877]
[86620, 87071, 87072, 87073, 87074, 87524, 87974, 88425, 88876]
[86170, 86620, 87071, 87072, 87073, 87074, 87524, 87974, 88425]
[85719, 86170, 86620, 87071, 87072, 87073, 87074, 87524, 87974]
[85270, 85719, 86170, 86620, 87071, 87072, 87073, 87074, 87524]
[84821, 85270, 85719, 86170, 86620, 87071, 87072, 87073, 87074]
[84371, 84821, 85270, 85719, 86170, 86620, 87071, 87072, 87073]
[83921, 84371, 84821, 85270, 85719, 86170, 86620, 87071, 87072]
[83470, 83921, 84371, 84821, 85270, 85719, 86170, 86620, 87071]
[83020, 83470, 83921, 84371, 84821, 85270, 85719, 86170, 86620]
[82570, 83020, 83470, 83921, 84371, 84821, 85270, 85719, 86170]
[82119, 82570, 83020, 83470, 83921, 84371, 84821, 85270, 85719]
[82118, 82119, 82570, 83020, 83470, 83921, 84371, 84821, 85270]
[82117, 82118, 82119, 82570, 83020, 83470, 83921, 84371, 84821]
[81666, 82117, 82118, 82119, 82570, 83020, 83470, 83921, 84371]
[81217, 81666, 82117, 82118, 82119, 82570, 83020, 83470, 83921]
[80767, 81217, 81666, 82117, 82118, 82119, 82570, 83020, 83470]
[80317, 80767, 81217, 81666, 82117, 82118, 82119, 82570, 83020]
[79867, 80317, 80767, 81217, 81666, 82117, 82118, 82119, 82570]
[79416, 79867, 80317, 80767, 81217, 81666, 82117, 82118, 82119]
[78966, 79416, 79867, 80317, 80767, 81217, 81666, 82117, 82118]
[78517, 78966, 79416, 79867, 80317, 80767, 81217, 81666, 82117]
[78066, 78517, 78966, 79416, 79867, 80317, 80767, 81217, 81666]
[77616, 78066, 78517, 78966, 79416, 79867, 80317, 80767, 81217]
[77166, 77616, 78066, 78517, 78966, 79416, 79867, 80317, 80767]
[76716, 77166, 77616, 78066, 78517, 78966, 79416, 79867, 80317]
[76266, 76716, 77166, 77616, 78066, 78517, 78966, 79416, 79867]
[75816, 76266, 76716, 77166, 77616, 78066, 78517, 78966, 79416]
[75367, 75816, 76266, 76716, 77166, 77616, 78066, 78517, 78966]
[74918, 75367, 75816, 76266, 76716, 77166, 77616, 78066, 78517]
[74468, 74918, 75367, 75816, 76266, 76716, 77166, 77616, 78066]
[74018, 74468, 74918, 75367, 75816, 76266, 76716, 77166, 77616]
[73569, 74018, 74468, 74918, 75367, 75816, 76266, 76716, 77166]
[73120, 73569, 74018, 74468, 74918, 75367, 75816, 76266, 76716]
[72670, 73120, 73569, 74018, 74468, 74918, 75367, 75816, 76266]
[72220, 72670, 73120, 73569, 74018, 74468, 74918, 75367, 75816]
[71769, 72220, 72670, 73120, 73569, 74018, 74468, 74918, 75367]
[71319, 71769, 72220, 72670, 73120, 73569, 74018, 74468, 74918]
[70870, 71319, 71769, 72220, 72670, 73120, 73569, 74018, 74468]
[70420, 70870, 71319, 71769, 72220, 72670, 73120, 73569, 74018]
[69971, 70420, 70870, 71319, 71769, 72220, 72670, 73120, 73569]
[69521, 69971, 70420, 70870, 71319, 71769, 72220, 72670, 73120]
[69072, 69521, 69971, 70420, 70870, 71319, 71769, 72220, 72670]
[68622, 69072, 69521, 69971, 70420, 70870, 71319, 71769, 72220]
[68173, 68622, 69072, 69521, 69971, 70420, 70870, 71319, 71769]
[68174, 68173, 68622, 69072, 69521, 69971, 70420, 70870, 71319]
[67724, 68174, 68173, 68622, 69072, 69521, 69971, 70420, 70870]
[67274, 67724, 68174, 68173, 68622, 69072, 69521, 69971, 70420]
[66824, 67274, 67724, 68174, 68173, 68622, 69072, 69521, 69971]
[66373, 66824, 67274, 67724, 68174, 68173, 68622, 69072, 69521]
[65924, 66373, 66824, 67274, 67724, 68174, 68173, 68622, 69072]
[65474, 65924, 66373, 66824, 67274, 67724, 68174, 68173, 68622]
[65024, 65474, 65924, 66373, 66824, 67274, 67724, 68174, 68173]
[64575, 65024, 65474, 65924, 66373, 66824, 67274, 67724, 68174]
[64125, 64575, 65024, 65474, 65924, 66373, 66824, 67274, 67724]
[63675, 64125, 64575, 65024, 65474, 65924, 66373, 66824, 67274]
[63224, 63675, 64125, 64575, 65024, 65474, 65924, 66373, 66824]
[62775, 63224, 63675, 64125, 64575, 65024, 65474, 65924, 66373]
[62325, 62775, 63224, 63675, 64125, 64575, 65024, 65474, 65924]
[61875, 62325, 62775, 63224, 63675, 64125, 64575, 65024, 65474]
[61425, 61875, 62325, 62775, 63224, 63675, 64125, 64575, 65024]
[60975, 61425, 61875, 62325, 62775, 63224, 63675, 64125, 64575]
[60525, 60975, 61425, 61875, 62325, 62775, 63224, 63675, 64125]
[60076, 60525, 60975, 61425, 61875, 62325, 62775, 63224, 63675]
[60077, 60076, 60525, 60975, 61425, 61875, 62325, 62775, 63224]
[59628, 60077, 60076, 60525, 60975, 61425, 61875, 62325, 62775]
[59179, 59628, 60077, 60076, 60525, 60975, 61425, 61875, 62325]
[58730, 59179, 59628, 60077, 60076, 60525, 60975, 61425, 61875]
[58280, 58730, 59179, 59628, 60077, 60076, 60525, 60975, 61425]
[58281, 58280, 58730, 59179, 59628, 60077, 60076, 60525, 60975]
[58282, 58281, 58280, 58730, 59179, 59628, 60077, 60076, 60525]
[57833, 58282, 58281, 58280, 58730, 59179, 59628, 60077, 60076]
[57383, 57833, 58282, 58281, 58280, 58730, 59179, 59628, 60077]
[57382, 57383, 57833, 58282, 58281, 58280, 58730, 59179, 59628]
[56931, 57382, 57383, 57833, 58282, 58281, 58280, 58730, 59179]
[56482, 56931, 57382, 57383, 57833, 58282, 58281, 58280, 58730]
[56032, 56482, 56931, 57382, 57383, 57833, 58282, 58281, 58280]
[55583, 56032, 56482, 56931, 57382, 57383, 57833, 58282, 58281]
[55133, 55583, 56032, 56482, 56931, 57382, 57383, 57833, 58282]
[54683, 55133, 55583, 56032, 56482, 56931, 57382, 57383, 57833]
[54234, 54683, 55133, 55583, 56032, 56482, 56931, 57382, 57383]
[53785, 54234, 54683, 55133, 55583, 56032, 56482, 56931, 57382]
[53335, 53785, 54234, 54683, 55133, 55583, 56032, 56482, 56931]
[52885, 53335, 53785, 54234, 54683, 55133, 55583, 56032, 56482]
[52435, 52885, 53335, 53785, 54234, 54683, 55133, 55583, 56032]
[51986, 52435, 52885, 53335, 53785, 54234, 54683, 55133, 55583]
[51535, 51986, 52435, 52885, 53335, 53785, 54234, 54683, 55133]
[51086, 51535, 51986, 52435, 52885, 53335, 53785, 54234, 54683]
[50636, 51086, 51535, 51986, 52435, 52885, 53335, 53785, 54234]
[50186, 50636, 51086, 51535, 51986, 52435, 52885, 53335, 53785]
[49736, 50186, 50636, 51086, 51535, 51986, 52435, 52885, 53335]
[49286, 49736, 50186, 50636, 51086, 51535, 51986, 52435, 52885]
[48837, 49286, 49736, 50186, 50636, 51086, 51535, 51986, 52435]
[48387, 48837, 49286, 49736, 50186, 50636, 51086, 51535, 51986]
[47938, 48387, 48837, 49286, 49736, 50186, 50636, 51086, 51535]
[47488, 47938, 48387, 48837, 49286, 49736, 50186, 50636, 51086]
[47037, 47488, 47938, 48387, 48837, 49286, 49736, 50186, 50636]
[46587, 47037, 47488, 47938, 48387, 48837, 49286, 49736, 50186]
[46138, 46587, 47037, 47488, 47938, 48387, 48837, 49286, 49736]
[45689, 46138, 46587, 47037, 47488, 47938, 48387, 48837, 49286]
[45239, 45689, 46138, 46587, 47037, 47488, 47938, 48387, 48837]
[44790, 45239, 45689, 46138, 46587, 47037, 47488, 47938, 48387]
[44340, 44790, 45239, 45689, 46138, 46587, 47037, 47488, 47938]
[43890, 44340, 44790, 45239, 45689, 46138, 46587, 47037, 47488]
[43891, 43890, 44340, 44790, 45239, 45689, 46138, 46587, 47037]
[43892, 43891, 43890, 44340, 44790, 45239, 45689, 46138, 46587]
[43443, 43892, 43891, 43890, 44340, 44790, 45239, 45689, 46138]
[42994, 43443, 43892, 43891, 43890, 44340, 44790, 45239, 45689]
[42544, 42994, 43443, 43892, 43891, 43890, 44340, 44790, 45239]
[42093, 42544, 42994, 43443, 43892, 43891, 43890, 44340, 44790]
[41643, 42093, 42544, 42994, 43443, 43892, 43891, 43890, 44340]
[41194, 41643, 42093, 42544, 42994, 43443, 43892, 43891, 43890]
[40744, 41194, 41643, 42093, 42544, 42994, 43443, 43892, 43891]
[40294, 40744, 41194, 41643, 42093, 42544, 42994, 43443, 43892]
[39843, 40294, 40744, 41194, 41643, 42093, 42544, 42994, 43443]
[39393, 39843, 40294, 40744, 41194, 41643, 42093, 42544, 42994]
[38943, 39393, 39843, 40294, 40744, 41194, 41643, 42093, 42544]
[38494, 38943, 39393, 39843, 40294, 40744, 41194, 41643, 42093]
[38045, 38494, 38943, 39393, 39843, 40294, 40744, 41194, 41643]
[37596, 38045, 38494, 38943, 39393, 39843, 40294, 40744, 41194]
[37147, 37596, 38045, 38494, 38943, 39393, 39843, 40294, 40744]
[36698, 37147, 37596, 38045, 38494, 38943, 39393, 39843, 40294]
[36249, 36698, 37147, 37596, 38045, 38494, 38943, 39393, 39843]
[35800, 36249, 36698, 37147, 37596, 38045, 38494, 38943, 39393]
[35800, 35800, 36249, 36698, 37147, 37596, 38045]
[35800, 35800, 35800, 36249, 36698]
[35800, 35800, 35800]
[127456, 127906, 128355, 128354, 128803]
[126558, 127007, 127456, 127906, 128355, 128354, 128803]
[126110, 126559, 126558, 127007, 127456, 127906, 128355, 128354, 128803]
[126111, 126110, 126559, 126558, 127007, 127456, 127906, 128355, 128354]
[125662, 126111, 126110, 126559, 126558, 127007, 127456, 127906, 128355]
[125663, 125662, 126111, 126110, 126559, 126558, 127007, 127456, 127906]
[125664, 125663, 125662, 126111, 126110, 126559, 126558, 127007, 127456]
[125215, 125664, 125663, 125662, 126111, 126110, 126559, 126558, 127007]
[125216, 125215, 125664, 125663, 125662, 126111, 126110, 126559, 126558]
[125217, 125216, 125215, 125664, 125663, 125662, 126111, 126110, 126559]
[125218, 125217, 125216, 125215, 125664, 125663, 125662, 126111, 126110]
[125219, 125218, 125217, 125216, 125215, 125664, 125663, 125662, 126111]
[125220, 125219, 125218, 125217, 125216, 125215, 125664, 125663, 125662]
[125221, 125220, 125219, 125218, 125217, 125216, 125215, 125664, 125663]
[125222, 125221, 125220, 125219, 125218, 125217, 125216, 125215, 125664]
[125223, 125222, 125221, 125220, 125219, 125218, 125217, 125216, 125215]
[125224, 125223, 125222, 125221, 125220, 125219, 125218, 125217, 125216]
[124774, 125224, 125223, 125222, 125221, 125220, 125219, 125218, 125217]
[124324, 124774, 125224, 125223, 125222, 125221, 125220, 125219, 125218]
[123875, 124324, 124774, 125224, 125223, 125222, 125221, 125220, 125219]
[123426, 123875, 124324, 124774, 125224, 125223, 125222, 125221, 125220]
[122977, 123426, 123875, 124324, 124774, 125224, 125223, 125222, 125221]
[122528, 122977, 123426, 123875, 124324, 124774, 125224, 125223, 125222]
[122979, 122528, 122977, 123426, 123875, 124324, 124774, 125224, 125223]
[122980, 122979, 122528, 122977, 123426, 123875, 124324, 124774, 125224]
[122981, 122980, 122979, 122528, 122977, 123426, 123875, 124324, 124774]
[122982, 122981, 122980, 122979, 122528, 122977, 123426, 123875, 124324]
[122983, 122982, 122981, 122980, 122979, 122528, 122977, 123426, 123875]
[123434, 122983, 122982, 122981, 122980, 122979, 122528, 122977, 123426]
[123435, 123434, 122983, 122982, 122981, 122980, 122979, 122528, 122977]
[123436, 123435, 123434, 122983, 122982, 122981, 122980, 122979, 122528]
[123437, 123436, 123435, 123434, 122983, 122982, 122981, 122980, 122979]
[123438, 123437, 123436, 123435, 123434, 122983, 122982, 122981, 122980]
[123889, 123438, 123437, 123436, 123435, 123434, 122983, 122982, 122981]
[124340, 123889, 123438, 123437, 123436, 123435, 123434, 122983, 122982]
[124791, 124340, 123889, 123438, 123437, 123436, 123435, 123434, 122983]
[124792, 124791, 124340, 123889, 123438, 123437, 123436, 123435, 123434]
[125242, 124792, 124791, 124340, 123889, 123438, 123437, 123436, 123435]
[125693, 125242, 124792, 124791, 124340, 123889, 123438, 123437, 123436]
[126144, 125693, 125242, 124792, 124791, 124340, 123889, 123438, 123437]
[126145, 126144, 125693, 125242, 124792, 124791, 124340, 123889, 123438]
[126596, 126145, 126144, 125693, 125242, 124792, 124791, 124340, 123889]
[126597, 126596, 126145, 126144, 125693, 125242, 124792, 124791, 124340]
[126598, 126597, 126596, 126145, 126144, 125693, 125242, 124792, 124791]
[126599, 126598, 126597, 126596, 126145, 126144, 125693, 125242, 124792]
[127050, 126599, 126598, 126597, 126596, 126145, 126144, 125693, 125242]
[126601, 127050, 126599, 126598, 126597, 126596, 126145, 126144, 125693]
[126152, 126601, 127050, 126599, 126598, 126597, 126596, 126145, 126144]
[125702, 126152, 126601, 127050, 126599, 126598, 126597, 126596, 126145]
[125252, 125702, 126152, 126601, 127050, 126599, 126598, 126597, 126596]
[125253, 125252, 125702, 126152, 126601, 127050, 126599, 126598, 126597]
[124804, 125253, 125252, 125702, 126152, 126601, 127050, 126599, 126598]
[124805, 124804, 125253, 125252, 125702, 126152, 126601, 127050, 126599]
[124356, 124805, 124804, 125253, 125252, 125702, 126152, 126601, 127050]
[123907, 124356, 124805, 124804, 125253, 125252, 125702, 126152, 126601]
[123908, 123907, 124356, 124805, 124804, 125253, 125252, 125702, 126152]
[123459, 123908, 123907, 124356, 124805, 124804, 125253, 125252, 125702]
[123460, 123459, 123908, 123907, 124356, 124805, 124804, 125253, 125252]
[123011, 123460, 123459, 123908, 123907, 124356, 124805, 124804, 125253]
[122562, 123011, 123460, 123459, 123908, 123907, 124356, 124805, 124804]
[122563, 122562, 123011, 123460, 123459, 123908, 123907, 124356, 124805]
[122114, 122563, 122562, 123011, 123460, 123459, 123908, 123907, 124356]
[121664, 122114, 122563, 122562, 123011, 123460, 123459, 123908, 123907]
[121215, 121664, 122114, 122563, 122562, 123011, 123460, 123459, 123908]
[120765, 121215, 121664, 122114, 122563, 122562, 123011, 123460, 123459]
[120315, 120765, 121215, 121664, 122114, 122563, 122562, 123011, 123460]
[120316, 120315, 120765, 121215, 121664, 122114, 122563, 122562, 123011]
[119867, 120316, 120315, 120765, 121215, 121664, 122114, 122563, 122562]
[119418, 119867, 120316, 120315, 120765, 121215, 121664, 122114, 122563]
[118969, 119418, 119867, 120316, 120315, 120765, 121215, 121664, 122114]
[118520, 118969, 119418, 119867, 120316, 120315, 120765, 121215, 121664]
[118070, 118520, 118969, 119418, 119867, 120316, 120315, 120765, 121215]
[117621, 118070, 118520, 118969, 119418, 119867, 120316, 120315, 120765]
[117172, 117621, 118070, 118520, 118969, 119418, 119867, 120316, 120315]
[117173, 117172, 117621, 118070, 118520, 118969, 119418, 119867, 120316]
[116724, 117173, 117172, 117621, 118070, 118520, 118969, 119418, 119867]
[116725, 116724, 117173, 117172, 117621, 118070, 118520, 118969, 119418]
[116275, 116725, 116724, 117173, 117172, 117621, 118070, 118520, 118969]
[115826, 116275, 116725, 116724, 117173, 117172, 117621, 118070, 118520]
[115377, 115826, 116275, 116725, 116724, 117173, 117172, 117621, 118070]
[115378, 115377, 115826, 116275, 116725, 116724, 117173, 117172, 117621]
[114929, 115378, 115377, 115826, 116275, 116725, 116724, 117173, 117172]
[114930, 114929, 115378, 115377, 115826, 116275, 116725, 116724, 117173]
[114931, 114930, 114929, 115378, 115377, 115826, 116275, 116725, 116724]
[114482, 114931, 114930, 114929, 115378, 115377, 115826, 116275, 116725]
[114483, 114482, 114931, 114930, 114929, 115378, 115377, 115826, 116275]
[114034, 114483, 114482, 114931, 114930, 114929, 115378, 115377, 115826]
[113585, 114034, 114483, 114482, 114931, 114930, 114929, 115378, 115377]
[113586, 113585, 114034, 114483, 114482, 114931, 114930, 114929, 115378]
[113587, 113586, 113585, 114034, 114483, 114482, 114931, 114930, 114929]
[113137, 113587, 113586, 113585, 114034, 114483, 114482, 114931, 114930]
[112688, 113137, 113587, 113586, 113585, 114034, 114483, 114482, 114931]
[112239, 112688, 113137, 113587, 113586, 113585, 114034, 114483, 114482]
[112240, 112239, 112688, 113137, 113587, 113586, 113585, 114034, 114483]
[111791, 112240, 112239, 112688, 113137, 113587, 113586, 113585, 114034]
[111792, 111791, 112240, 112239, 112688, 113137, 113587, 113586, 113585]
[111343, 111792, 111791, 112240, 112239, 112688, 113137, 113587, 113586]
[111344, 111343, 111792, 111791, 112240, 112239, 112688, 113137, 113587]
[111345, 111344, 111343, 111792, 111791, 112240, 112239, 112688, 113137]
[110896, 111345, 111344, 111343, 111792, 111791, 112240, 112239, 112688]
[110897, 110896, 111345, 111344, 111343, 111792, 111791, 112240, 112239]
[110448, 110897, 110896, 111345, 111344, 111343, 111792, 111791, 112240]
[109999, 110448, 110897, 110896, 111345, 111344, 111343, 111792, 111791]
[110000, 109999, 110448, 110897, 110896, 111345, 111344, 111343, 111792]
[109551, 110000, 109999, 110448, 110897, 110896, 111345, 111344, 111343]
[109102, 109551, 110000, 109999, 110448, 110897, 110896, 111345, 111344]
[108653, 109102, 109551, 110000, 109999, 110448, 110897, 110896, 111345]
[108204, 108653, 109102, 109551, 110000, 109999, 110448, 110897, 110896]
[107755, 108204, 108653, 109102, 109551, 110000, 109999, 110448, 110897]
[107306, 107755, 108204, 108653, 109102, 109551, 110000, 109999, 110448]
[106856, 107306, 107755, 108204, 108653, 109102, 109551, 110000, 109999]
[106406, 106856, 107306, 107755, 108204, 108653, 109102, 109551, 110000]
[105956, 106406, 106856, 107306, 107755, 108204, 108653, 109102, 109551]
[105507, 105956, 106406, 106856, 107306, 107755, 108204, 108653, 109102]
[105057, 105507, 105956, 106406, 106856, 107306, 107755, 108204, 108653]
[104607, 105057, 105507, 105956, 106406, 106856, 107306, 107755, 108204]
[104158, 104607, 105057, 105507, 105956, 106406, 106856, 107306, 107755]
[103708, 104158, 104607, 105057, 105507, 105956, 106406, 106856, 107306]
